,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,6.428032445907593,1.5312637996371299,0.007879018783569336,0.002113592531845638,0.1,"(17, 50)","{'alpha': 0.1, 'hidden_layer_sizes': (17, 50)}",0.8618356125757789,0.8615536444381785,0.8886225856478218,0.884393063583815,0.8814156796390299,0.8866328257191202,0.8874788494077834,0.881979695431472,0.8825271470878578,0.8777323367649132,0.8794168241166351,0.00936974364070222,7,0.8855849222140406,0.8843629071425214,0.8818405427000267,0.8826552194143727,0.8824690584364718,0.8808553971486762,0.8824063919786934,0.8833777220742598,0.883066221741787,0.883880872930081,0.8830499255780933,0.0012702053062851471
1,5.591749691963196,1.7656850660652494,0.005985260009765625,0.0007741738799558665,0.1,"(50,)","{'alpha': 0.1, 'hidden_layer_sizes': (50,)}",0.8475962216269561,0.8570421542365713,0.8859438883406175,0.8860848724094177,0.8853637901861252,0.8843767625493514,0.887619853355894,0.8809926677946982,0.8825271470878578,0.8764631222676632,0.8774005245198951,0.01306866464364438,25,0.8840025693650222,0.8854125867552366,0.8812765357439408,0.881746541540679,0.8831270562431458,0.8827040576531412,0.8827197242675858,0.8822497258342472,0.8824865660885777,0.882972223527753,0.882869758701933,0.0011048600030108327
2,3.3789643049240112,0.8774178847035272,0.0029924392700195314,1.0967254638671876e-06,0.1,"(17,)","{'alpha': 0.1, 'hidden_layer_sizes': (17,)}",0.8547864091357676,0.8642323417453828,0.885661920203017,0.8881996334414212,0.8842357586012408,0.8871968415115623,0.8880428652002256,0.883248730964467,0.88238612325483,0.876604146100691,0.8794591241081752,0.01069119985771846,6,0.8838929013457832,0.8845039088815428,0.8813705369032885,0.8814488712027448,0.881356728810904,0.881560394798684,0.8819520601597994,0.8826413911953627,0.8826432297786342,0.8827058952546568,0.8824075918331401,0.0010403871883572563
3,4.655054020881653,1.785160389020071,0.006082510948181153,0.0002996232654251803,0.1,"(25, 25)","{'alpha': 0.1, 'hidden_layer_sizes': (25, 25)}",0.8506978711405612,0.8533765684477654,0.889327505991823,0.8881996334414212,0.8877608573040046,0.8857868020304569,0.8873378454596729,0.883248730964467,0.8829502185869412,0.8763220984346355,0.8785003242999352,0.013710218426001682,19,0.8852559181563239,0.8845352426013254,0.8828275548731768,0.8819815444390481,0.8833463888453705,0.8825317248942504,0.8826570578098073,0.8833777220742598,0.8834892137049396,0.8832698845388605,0.8833272251937363,0.0009140065744661794
4,19.426313710212707,4.960216721149552,0.024035716056823732,0.0009406095841078136,0.1,"(100, 25, 100)","{'alpha': 0.1, 'hidden_layer_sizes': (100, 25, 100)}",0.8557732976173692,0.8570421542365713,0.8869307768222191,0.8848160157902157,0.8888888888888888,0.883248730964467,0.8836717428087987,0.8815566835871405,0.8833732900860245,0.8774502890988577,0.8782747243450552,0.011309018826186984,21,0.8864936000877344,0.8855849222140406,0.8826865531341553,0.8824828839555687,0.8832523891587029,0.8828450571831428,0.8828607237975873,0.8832210559298136,0.8837398756090301,0.884382196738262,0.8837549257808037,0.0012715127962487438
5,11.111296391487121,3.4850582093060694,0.007778644561767578,0.0013230252117938169,0.2,"(17, 50)","{'alpha': 0.2, 'hidden_layer_sizes': (17, 50)}",0.858733963062174,0.8601438037501762,0.8865078246158185,0.884393063583815,0.8859278059785674,0.8850817822899041,0.8852227862380146,0.8818386914833616,0.8821040755887745,0.8788605274291356,0.8788810242237951,0.009965383460502316,11,0.8859765937113224,0.8844255745820865,0.8829528897523069,0.8824828839555687,0.8830487231709228,0.8830173899420335,0.8825630581231396,0.8833150556164813,0.8835832119189735,0.8838965392990866,0.8835261920071922,0.00099146329058774
6,6.360013961791992,2.477407453159712,0.005685615539550781,0.00045672868162179,0.2,"(50,)","{'alpha': 0.2, 'hidden_layer_sizes': (50,)}",0.8484421260397575,0.8549273932045679,0.8890455378542225,0.8870717608910194,0.8853637901861252,0.8839537507050197,0.8874788494077834,0.8822617033276932,0.88238612325483,0.8761810746016077,0.8777107244578551,0.013527302471262062,24,0.8844725751617604,0.8843629071425214,0.8821382130379608,0.8824672170956775,0.8828763904120319,0.8819363935453548,0.8827197242675858,0.882751057496475,0.8835518791809622,0.8830505553727812,0.8830326912713111,0.0008146184406203842
7,3.491918182373047,0.8027051466940942,0.0031017303466796876,0.0005413437901049828,0.2,"(17,)","{'alpha': 0.2, 'hidden_layer_sizes': (17,)}",0.8542224728605667,0.8616946285069788,0.8855209361342168,0.8884816015790216,0.8862098138747885,0.8874788494077834,0.8864918217710096,0.8831077270163564,0.88238612325483,0.8768861937667466,0.8792476241504752,0.011216633986135283,8,0.8833132275298062,0.8835482304281753,0.881166867724702,0.8812138683043758,0.8823907253642488,0.8823907253642488,0.8816543944853518,0.8827353908820303,0.8821575723394589,0.8825805643026116,0.8823151566725009,0.0007594681458659907
8,6.634069323539734,2.1102788745454255,0.006683897972106933,0.0006393997276023646,0.2,"(25, 25)","{'alpha': 0.2, 'hidden_layer_sizes': (25, 25)}",0.8480191738333568,0.8700126885661921,0.8890455378542225,0.8894684900606231,0.8853637901861252,0.886350817822899,0.8881838691483361,0.8839537507050197,0.8832322662529968,0.8777323367649132,0.8801359239728153,0.01208821251035785,2,0.8854752541948018,0.8847075780601295,0.88163687352144,0.8831408920710022,0.8833463888453705,0.8832680557731474,0.882751057496475,0.8833777220742598,0.8832698845388605,0.8840062038821263,0.8834979910457614,0.0009961169157201703
9,20.503447008132934,6.905703645219443,0.027310776710510253,0.002222110285875867,0.2,"(100, 25, 100)","{'alpha': 0.2, 'hidden_layer_sizes': (100, 25, 100)}",0.8535175525165656,0.8573241223741718,0.8865078246158185,0.8884816015790216,0.8890298928369994,0.887619853355894,0.8835307388606881,0.8808516638465878,0.8826681709208857,0.8778733605979411,0.8787400242519952,0.012159389134276109,16,0.8863525983487129,0.885490921054693,0.8825925519748077,0.882780554293503,0.8833777220742598,0.8835030549898167,0.8825160582798057,0.8829233902553658,0.8833012172768717,0.8843665303692563,0.8837204598917092,0.0012272771965569599
10,7.524776959419251,1.8153100443705845,0.0080824613571167,0.000944829227772165,0.001,"(17, 50)","{'alpha': 0.001, 'hidden_layer_sizes': (17, 50)}",0.8518257436909629,0.8602847878189764,0.889327505991823,0.8852389679966164,0.8857868020304569,0.8852227862380146,0.8862098138747885,0.8824027072758037,0.8822450994218023,0.8787195035961077,0.8787259242548151,0.011800917251486524,17,0.8862899309091479,0.8860235942909963,0.882670886274264,0.8834542292688277,0.8823593921353595,0.8829703900986997,0.8828450571831428,0.8837067209775967,0.8837712083470414,0.8841785339411885,0.8838269943426266,0.0012790478112065541
11,7.017947149276734,2.1577446429972524,0.006779170036315918,0.0008756053922273114,0.001,"(50,)","{'alpha': 0.001, 'hidden_layer_sizes': (50,)}",0.8535175525165656,0.8608487240941773,0.8934160439870295,0.8828422388270125,0.8839537507050197,0.8860688099266779,0.8856457980823463,0.8826847151720248,0.8816810040896912,0.8764631222676632,0.8787118242576352,0.011604236775286905,18,0.8856162559338232,0.8836735653073055,0.8824828839555687,0.8821852136176346,0.8827353908820303,0.8833777220742598,0.8814037286542378,0.8837067209775967,0.8838495401920697,0.8831445535868152,0.8832175575181342,0.0010844031274104531
12,3.704382634162903,1.214401362669441,0.004118561744689941,0.0005900031836052974,0.001,"(17,)","{'alpha': 0.001, 'hidden_layer_sizes': (17,)}",0.8578880586493727,0.8650782461581841,0.885661920203017,0.8884816015790216,0.8835307388606881,0.8881838691483361,0.8895939086294417,0.8825437112239143,0.8825271470878578,0.8781554082639966,0.8801641239671752,0.010015747215490204,1,0.8842219054035,0.8845195757414341,0.8813235363236147,0.8815585392219837,0.8814507284975717,0.8824063919786934,0.8810120632931223,0.8822497258342472,0.8820479077564193,0.8831915526938322,0.882398192674442,0.0011523615201509728
13,5.955211281776428,1.561584933569931,0.007082176208496094,0.0005375792714554539,0.001,"(25, 25)","{'alpha': 0.001, 'hidden_layer_sizes': (25, 25)}",0.8511208233469618,0.8592978993373749,0.8891865219230227,0.8889045537854222,0.8833897349125776,0.8856457980823463,0.8877608573040046,0.883248730964467,0.8829502185869412,0.8774502890988577,0.8788951242209752,0.012424049173338676,10,0.8851932507167588,0.8856319227937145,0.8829372228924157,0.8830155571918721,0.8827353908820303,0.8826883910386966,0.882422058593138,0.8833307222309259,0.8836772101330075,0.8843195312622394,0.88359512577348,0.0010492897758788463
14,19.699603104591368,6.85355282923856,0.024734020233154297,0.0030184809632197804,0.001,"(100, 25, 100)","{'alpha': 0.001, 'hidden_layer_sizes': (100, 25, 100)}",0.8533765684477654,0.8566192020301706,0.8858029042718173,0.8881996334414212,0.8846587704455725,0.8873378454596729,0.8873378454596729,0.883248730964467,0.8832322662529968,0.87857847976308,0.8788387242322552,0.012228869321233954,13,0.8868226041454511,0.8856475896536057,0.8832348932303499,0.8822792147769822,0.8831740560864797,0.8840043866520445,0.8843647187842707,0.8842237192542691,0.8841942003101941,0.8847581895943977,0.8842703572488044,0.001223725601201357
15,6.547492003440857,1.669132799856576,0.00638270378112793,0.00048735603577882656,0.01,"(17, 50)","{'alpha': 0.01, 'hidden_layer_sizes': (17, 50)}",0.8549273932045679,0.8607077400253771,0.8898914422670239,0.8853799520654166,0.8853637901861252,0.8853637901861252,0.8855047941342358,0.8824027072758037,0.88238612325483,0.8780143844309688,0.8789938242012352,0.011049266726512874,9,0.8865406006674083,0.8851619169969763,0.8825298845352426,0.8830625577715459,0.8826100579664734,0.8829703900986997,0.8835657214475952,0.8837067209775967,0.8835988782879792,0.8840062038821263,0.8837752932631643,0.001173345305619817
16,5.448226594924927,1.5596729207468323,0.00518331527709961,0.0004000296195039732,0.01,"(50,)","{'alpha': 0.01, 'hidden_layer_sizes': (50,)}",0.8604257718877767,0.8546454250669674,0.8810094459326097,0.8877766812350204,0.8840947546531303,0.886350817822899,0.8867738296672307,0.8825437112239143,0.8822450994218023,0.8763220984346355,0.8782183243563352,0.010880698315529786,22,0.8862429303294741,0.8837362327468705,0.8827335537138291,0.8828275548731768,0.8822497258342472,0.8830173899420335,0.8833150556164813,0.8818580604731318,0.8837868747160471,0.8830818881107926,0.8832849266356083,0.0011375373395014117
17,2.583603525161743,1.00595133149169,0.00268707275390625,0.0004535779869578408,0.01,"(17,)","{'alpha': 0.01, 'hidden_layer_sizes': (17,)}",0.8578880586493727,0.8563372338925701,0.8855209361342168,0.8865078246158185,0.8835307388606881,0.8880428652002256,0.887619853355894,0.8825437112239143,0.8825271470878578,0.8771682414328021,0.8787682242463551,0.01123715313161227,15,0.8842219054035,0.8851149164173024,0.8805401933290511,0.8809318648263329,0.8814507284975717,0.8825317248942504,0.8816387278709071,0.8825317248942504,0.8820479077564193,0.8826432297786342,0.882365292366822,0.0013412997504021222
18,4.456881642341614,1.589247477374117,0.005186247825622559,0.0003986124644701131,0.01,"(25, 25)","{'alpha': 0.01, 'hidden_layer_sizes': (25, 25)}",0.8509798392781616,0.8614126603693782,0.8896094741294234,0.889327505991823,0.8833897349125776,0.8843767625493514,0.8883248730964467,0.8829667230682459,0.8816810040896912,0.8763220984346355,0.8788387242322552,0.012160469069164874,13,0.8852872518761065,0.8854752541948018,0.8827492205737204,0.8824045496561125,0.8826883910386966,0.8825943913520288,0.8826570578098073,0.8839103869653768,0.8841315348341715,0.8827842270996851,0.8834682265400507,0.001100838602898184
19,15.842833518981934,4.0721162821123995,0.021442604064941407,0.0008036836729346885,0.01,"(100, 25, 100)","{'alpha': 0.01, 'hidden_layer_sizes': (100, 25, 100)}",0.84999295079656,0.8683208797405894,0.8869307768222191,0.8896094741294234,0.8859278059785674,0.8881838691483361,0.8846587704455725,0.883248730964467,0.8822450994218023,0.8784374559300522,0.8797552240489552,0.011482970439308,5,0.8861175954503439,0.8857572576728446,0.8826395525544815,0.8827178868539378,0.8833463888453705,0.8838790537364876,0.8829077236409212,0.8842237192542691,0.8838025410850527,0.8845388604283185,0.8839930579522027,0.0011437057552046422
20,6.443676137924195,2.22367533484103,0.006282901763916016,0.0004642944849123512,0.0001,"(17, 50)","{'alpha': 0.0001, 'hidden_layer_sizes': (17, 50)}",0.8560552657549697,0.860566755956577,0.8898914422670239,0.8894684900606231,0.8867738296672307,0.8847997743936831,0.8857868020304569,0.8824027072758037,0.8852065999153858,0.8794246227612467,0.8800372239925552,0.011288150879599808,3,0.8858199251124097,0.8850992495574113,0.8825298845352426,0.8841279042441523,0.8828607237975873,0.8827980573398089,0.8826883910386966,0.8838320538931537,0.8837555419780357,0.884836521439426,0.8838348252935925,0.0010805515893441014
21,4.83194854259491,1.4150636596331554,0.005454921722412109,0.0008856972013599454,0.0001,"(50,)","{'alpha': 0.0001, 'hidden_layer_sizes': (50,)}",0.8567601860989709,0.854363456929367,0.8873537290286198,0.8894684900606231,0.8826847151720248,0.8857868020304569,0.8856457980823463,0.8821206993795826,0.88238612325483,0.8764631222676632,0.8783029243394151,0.011864512413591688,20,0.8844412414419778,0.8838459007661095,0.8821068793181782,0.8825768851149164,0.8825160582798057,0.8834247219175936,0.8814037286542378,0.8822497258342472,0.883927872037098,0.8831445535868152,0.8829637566950981,0.0009035321838523373
22,2.8827199697494508,0.9935912567102793,0.002592611312866211,0.0004811220149700626,0.0001,"(17,)","{'alpha': 0.0001, 'hidden_layer_sizes': (17,)}",0.8578880586493727,0.8650782461581841,0.885661920203017,0.8865078246158185,0.8835307388606881,0.8880428652002256,0.8895939086294417,0.8825437112239143,0.8825271470878578,0.8781554082639966,0.8799526240094752,0.009856580311096168,4,0.8842219054035,0.8845195757414341,0.8813235363236147,0.8809318648263329,0.8814507284975717,0.8825003916653611,0.8810120632931223,0.8822497258342472,0.8820479077564193,0.8831915526938322,0.8823449252035436,0.0012127024919475183
23,4.357178211212158,2.1966998464343126,0.005490422248840332,0.0006744555524196554,0.0001,"(25, 25)","{'alpha': 0.0001, 'hidden_layer_sizes': (25, 25)}",0.8506978711405612,0.8592978993373749,0.8934160439870295,0.8889045537854222,0.8835307388606881,0.8838127467569092,0.8877608573040046,0.8829667230682459,0.8818220279227189,0.8763220984346355,0.8788528242294351,0.012831071877112027,12,0.8854752541948018,0.8846449106205643,0.8816055398016576,0.8827962211533942,0.8827040576531412,0.8822810590631365,0.8826727244242519,0.8840670531098229,0.8838495401920697,0.883426548228917,0.8833522908441758,0.001110468480744701
24,19.986333084106445,6.682430930370867,0.023993706703186034,0.00199761273918207,0.0001,"(100, 25, 100)","{'alpha': 0.0001, 'hidden_layer_sizes': (100, 25, 100)}",0.8584519949245735,0.8446355561821515,0.8862258564782179,0.8883406175102213,0.8862098138747885,0.8881838691483361,0.8843767625493514,0.8825437112239143,0.8832322662529968,0.8791425750951911,0.8781337243732551,0.013896059044646948,23,0.8870262733240377,0.8834542292688277,0.8824515502357863,0.8831095583512196,0.8838790537364876,0.8838633871220429,0.8829390568698104,0.8839103869653768,0.8843978631072676,0.884789522332409,0.8839820881313265,0.001207979016316867
